gauge_id,p_mean_cr2met_1979_2010
1001001,1.30189258713973
1001002,1.14127962917308
1001003,1.28057577870567
1020002,1.1511394966211
1020003,1.09403136716666
1021001,0.868820945202925
1021002,0.91278839558927
1041002,0.606770152395857
1044001,0.620113829863389
1050002,0.589659099480961
1050004,0.532324604080526
1201001,0.832088799166109
1201003,0.815945204671077
1201005,0.853205085126848
1210001,0.711916898807462
1211001,0.575018188825941
1300009,0.557225814761744
1310002,0.505388286137305
1410004,0.561252000690458
1502002,0.404287138630581
1502008,0.568598362376868
1610004,0.680175320015258
1730002,0.399523976730718
1730003,0.55842987942313
1730007,0.459173576700742
1730012,0.388226035338162
2101001,0.463761236265906
2103001,0.479002183339383
2103002,0.474418791966317
2103014,0.53740531572248
2104002,0.411736787132404
2104003,0.416429741375936
2104013,0.416474406471448
2105001,0.443167049966829
2105002,0.408872069143424
2105005,0.319018896575911
2105007,0.45136569806398
2110001,0.322014778015337
2110002,0.322014778015337
2110004,0.317173601247717
2110031,0.354907045051522
2112005,0.157861656514873
2112006,0.26347016396884
2112007,0.218315118932087
2113001,0.536742118575949
2120001,0.145546680658304
2510001,0.368133039032934
3022001,0.215206810249505
3041001,0.154549680055913
3041002,0.175488189766615
3041003,0.194999375167668
3041004,0.192305060661219
3041005,0.269184098018084
3050001,0.168985731023043
3404001,0.204633842959241
3414001,0.357789482715112
3421001,0.421021441601174
3430001,0.275764674873735
3430003,0.27668329260029
3431001,0.267977030036588
3434003,0.247210960264814
3450001,0.197469419141879
3453001,0.186473798638702
3802001,0.394832205636056
3804002,0.405734390642063
3806001,0.36938516143419
3814003,0.301282807611455
3815001,0.297340401243937
3815002,0.303486756407304
3820001,0.33782302876575
3820002,0.336918012493828
3820003,0.334698499020649
3825001,0.299107539690117
4301002,0.449966455270504
4302001,0.382317138618368
4308001,0.406281300754063
4311001,0.672508494479639
4313001,0.535900281902586
4314002,0.571659706967531
4320001,0.450107330793749
4323001,0.446969556260442
4501001,0.762469841120565
4503001,0.674642863339919
4511002,0.886069928660909
4512001,0.94347224023716
4513001,0.864622895299068
4514001,1.10323099528982
4515002,1.00125135963531
4520001,1.00961735935952
4522002,0.956654905902982
4523002,0.886485688223929
4530001,0.883730335152535
4531002,0.823022699412141
4532001,0.926829393606973
4533002,0.898312676671422
4537001,0.735961538189601
4558001,0.696052609114796
4703002,1.01736205683934
4704001,0.904999604687266
4704002,0.903243069601951
4711001,0.939036607994948
4712001,0.816689048089151
4714001,0.859552982261306
4716004,0.889904185358305
4721001,0.918977218147643
4723001,0.880432331752987
4726001,0.837113851696765
4730001,0.858021932276294
4810001,0.960271436979205
4810005,0.953894599942738
4810006,0.993517710802154
5100001,1.24975477445076
5101001,1.09868990279398
5110002,1.05520045285585
5120001,1.00949082532115
5200001,1.22890110386361
5221002,1.0673331048121
5320001,1.16783913030813
5401003,1.28356848640023
5402001,1.3238584604262
5402015,1.45846738667871
5403002,1.29045193465113
5406001,1.35071890974492
5410002,1.26382648388863
5410005,1.2272820033551
5411001,1.39931098238128
5414001,1.18959057861147
5421002,1.10589119250049
5423003,1.17042114898979
5701001,3.2366712163305
5701002,3.18903994386005
5702001,2.63884955267281
5703006,2.73281091382476
5704002,2.89337388188583
5705001,1.91710792029
5706001,1.51024099830667
5707002,1.7592704095616
5710001,2.46732184057598
5716001,2.1092563524134
5720001,1.43233607134479
5721001,1.46322279879094
5721016,1.70798128368525
5722001,1.77121010634334
5722002,1.46372552787485
5730008,1.40078463423296
5734001,1.17817371561661
5737002,1.2655700104253
5741001,1.47986194456855
5746001,1.27161974028638
5748001,1.80268671181979
6000003,3.66017596442961
6002001,3.99363321112004
6003001,3.89790052736127
6006001,3.97331990422234
6008005,3.8857068276848
6011001,1.88147006991371
6013001,4.45502336843948
6015001,2.6143326887014
6018001,2.28919377555227
6019003,2.93446669510215
6027001,4.06924248147027
6028001,4.45894389853915
6033011,2.65293630767435
6034022,2.34402654425694
6034023,3.54142462365788
6035001,3.25728020036318
6043001,1.9560158777886
6132001,2.07464259780457
7102005,4.78020629293402
7103001,4.89093802247154
7104002,4.76252476229394
7112001,5.13326423604147
7115001,5.38340936477335
7116001,4.22898213630515
7123001,3.69237550405819
7200002,2.48241677085583
7300001,3.73317991013293
7303000,3.94903490871276
7306001,4.4621062262734
7308001,4.77061227408621
7308002,4.21937226932918
7317003,5.03424584828488
7317005,5.01233773684215
7320003,5.54461804816766
7321002,4.68538909422009
7322001,4.58002712412662
7330001,5.66589078580714
7332001,4.49864198764023
7335001,3.95059582345871
7335002,2.48315476388702
7336001,2.74542583320432
7339001,2.55042980608201
7341001,2.58365494461158
7343001,2.44320452220852
7350001,5.6106280458753
7350002,5.5379602055344
7350003,5.71476326008253
7354002,5.52895417554656
7355001,5.22651173193841
7355002,5.59308642835635
7355003,6.01829104844591
7357002,3.19967279678843
7358001,3.71094143657435
7359001,3.45639334990082
7372001,4.10671563731954
7374001,4.76739312072947
7379002,3.20738570473167
7381001,2.22872988684267
7383001,3.657597112406
7400001,2.88504205724278
8104001,5.35003759326472
8105001,5.44481314679988
8106002,5.65478144198083
8112001,6.51624366620123
8114001,4.98063560478709
8117005,4.36981473602062
8117006,7.06686117491605
8123001,5.0263206405996
8124001,4.53759035238263
8124002,4.86715745967609
8130001,7.1881591975334604
8130002,6.80730153708645
8132001,5.27651145123354
8134003,3.18264687074001
8135002,4.2558022889699
8140002,4.37925796984071
8141001,4.28600281922148
8144001,2.5682251355923
8210003,3.10468318512816
8220001,3.1568013883321
8220008,3.29389969420387
8220009,3.16149110944652
8220010,3.15525727420355
8304001,6.62585612409873
8307002,5.4512694428679
8308000,5.54292276282653
8312000,5.77301835961425
8312001,5.787793891257
8313000,6.64542875921204
8313001,5.83525559104307
8316002,6.10529009035767
8317001,5.88354545675181
8317002,6.48378133703022
8317004,5.87018977454641
8317005,5.87679164748321
8319001,5.83147896041025
8323001,5.17018811625844
8323002,5.72213010146188
8324002,3.34746556676097
8330001,5.75882624269312
8332001,6.44412752165183
8334001,5.5864330592871
8342001,6.90434200223017
8343001,5.29808709433062
8351001,6.55931196375424
8356001,3.30852662339284
8358001,4.05802050462375
8362001,5.33096886897236
8366002,3.30665353713398
8372002,6.192831742544
8376001,5.89026383855094
8380001,5.71703769016551
8380006,5.71703769016551
8381003,5.54190959715277
8383001,5.26099192447354
8393002,3.35724571698919
8394001,4.96589321526906
8700002,5.52124206139492
8700003,4.90907227619312
8720001,4.93095498259738
8820001,5.28507294776764
8821001,5.26496586013288
8821002,4.78456380717943
8821003,3.40844504745378
8821006,4.61004335014306
8822002,4.08221362909668
8910001,3.78400988714237
9101001,3.80068072022696
9101002,3.81492086063966
9102001,3.22838649174699
9104001,4.90608215659787
9104002,4.75674807193166
9106001,5.17297676252062
9107001,4.24994572155172
9113001,3.61851983985688
9116001,3.67210078642805
9122002,8.42398004440366
9123001,7.52842587799986
9126001,6.36019978255146
9127001,5.41889778228406
9129002,6.07017449023688
9131001,7.01113398524477
9134001,5.96042000594993
9135001,5.47116989286922
9140001,5.39746870497392
9400000,6.59685544482379
9402001,6.54913243281681
9404001,6.4300326955137
9405001,7.33410414513122
9412001,8.9430814621107
9414001,7.8478338910357
9416001,7.37632826119853
9420001,7.66981369850416
9423001,7.52421131048978
9433001,5.14071328971145
9434001,5.15016610316031
9436001,4.96664328781725
9437002,6.51138307011371
10100002,6.74183708575752
10100006,6.51206050055399
10102001,8.74992096000702
10111001,7.85372416525549
10121001,4.40132670950211
10122001,7.10664317696463
10122003,7.1510391773121
10133000,6.04982347200486
10134001,5.81247217044836
10137001,4.93234493251712
10140001,5.25999845894706
10142003,5.75311205401744
10304001,8.42426653951595
10305001,8.68984926469051
10306001,9.34396330971477
10311001,7.57125208169871
10313001,4.44122946443087
10322003,10.7669303432818
10327001,6.36772924071735
10328001,7.63096567770722
10340001,7.70614149619333
10343001,7.37683402136626
10343002,6.2140593307111
10344003,6.4580547970169
10344004,6.709576892529
10351001,4.24870949496847
10356001,4.28841092098167
10362001,4.44080140641284
10363002,4.11955702738351
10364001,5.09789802826683
10401001,5.82312789331366
10405002,5.73211433087873
10405005,6.39733792720853
10411002,5.45901553871226
10414001,5.82459292150393
10431000,9.37417107912101
10431001,8.78548246392783
10432002,8.41925033254893
10432003,7.75032294343056
10440000,8.84987650332042
10503001,5.55789057141053
10514001,6.98409421743242
10520001,6.4485760324771
10523002,6.50779748942335
10701002,8.10142981573526
10702002,4.74626368135853
10704002,5.11911178377591
11020004,4.86441878083183
11040001,5.38526904453358
11130001,9.43143303374569
11141001,1.60816669618894
11143001,2.62883124511942
11143002,3.60600937520253
11147001,5.34240577648145
11147002,7.46513738265465
11302001,2.1165852357169
11307001,3.63276473867427
11308001,3.73523663273905
11310001,1.29067758616576
11310002,1.543150171609
11310003,1.87929346556417
11312001,2.01039997942104
11315001,4.18340790724033
11316001,1.98438244262412
11317001,2.0018241917518
11335002,5.59687664416029
11337001,6.43003806655904
11342001,3.98439171794885
11405001,9.99099572052961
11500002,7.67868438925036
11505001,3.95253099653234
11514001,6.58968128195204
11520002,1.15929306226663
11521001,1.36398091087021
11530000,2.56913573911369
11532000,5.93147511232835
11536001,1.07178793209545
11536004,2.64976416495191
11542001,2.38242745109839
11545000,2.47284217459762
11701001,2.10191481831305
11710000,2.68296114696214
11711000,2.81620239807567
12280002,2.73048056955053
12284002,0.758391221226907
12284003,0.59947945329334
12284005,1.08201825823714
12284006,1.27655476906625
12284007,0.853441988479559
12285001,1.68089393210927
12285003,1.89035115619061
12286002,4.1826952933426496
12287001,4.93895813507435
12288002,6.52943450299158
12288003,4.13356785627615
12288004,6.42494610098125
12289001,2.24278970469284
12289002,1.22145089388847
12291001,2.59649866203922
12400003,1.57940087348529
12400004,1.81155793033465
12448001,2.58631329403284
12452001,2.0861307486159
12561001,1.3906556875183
12563001,2.43536351138692
12582001,2.05583884472091
12585001,1.71982388913555
12586001,1.44173792974392
12600001,2.41057867361872
12622001,1.33510573366183
12660001,0.578229347959309
12802001,0.96479241102462
12805001,1.0957051560991
12806001,1.07244663086615
12820001,1.69027381678847
12825002,1.02803181231379
12861001,0.738494007089373
12863002,0.768977972827436
12865001,1.04642481312117
12872001,1.03942539111719
12876001,1.89338750167443
12876004,1.38235345069456
12878001,1.44123626091014
12930001,1.42777461174938
